Book#,Type,Title,Language,Bookshelves,Author,rights,Subjects,Read online (web),Plain Text UTF-8,Total # of Sentences,Average sentence length in words,Total number of words,Average word length,Total number of unique words,Total 3letter,Total 4letter,Total 5letter,Total 6letter,Total 7letter,Total 8letter,Total 9letter,Total 10letter,Total 11letter,Total 12letter,Total 13letter,Total 14letter,Total 15letter,Total 16letter,Total 17letter,Total 18letter,Total 19letter,Total 20letter,Total 20plus,dolch_prek_instances,dolch_prek_breadth,dolch_kindergarten_instances,dolch_kindergarten_breadth,dolch_first_instances,dolch_first_breadth,dolch_second_instances,dolch_second_breadth,dolch_third_instances,dolch_third_breadth,Total number of instances of fry sight words in text,Fry Sight Word Breadth,Dialog Ratio,Flesch_Kincaid Grade Score,Flesch_kincaid Reading Ease Score,Total number of nouns,Total number of adjectives,Total number of verbs,Total number of adverbs,Total number of pronouns,Total number of prepositions,Total number of conjunctions,dolch_1st_instances,dolch_1st_breadth,dolch_2nd_instances,dolch_2nd_breadth,dolch_3rd_instances,dolch_3rd_breadth
1,Text,The Declaration of Independence of the United States of America,en,Politics; American Revolutionary War; United States Law; Browsing: History - American; Browsing: History - Warfare; Browsing: Politics,"Jefferson, Thomas",Public domain in the USA.,"E201 ; JK ; United States -- History -- Revolution, 1775-1783 -- Sources ; United States. Declaration of Independence",https://www.gutenberg.org/ebooks/1.html.images,https://www.gutenberg.org/ebooks/1.txt.utf-8,794,25.13,19956,4.68,3250,4070,2762,2305,1646,1523,1019,844,581,309,184,83,57,28,3,0,0,0,0,0,4594,0.775,2223,0.8269,,,,,,,13086,0.5697,34.3561,12.84,47.75,5851,1377,2983,749,1177,2749,995,2079,0.878,1028,0.7609,566,0.7805
2,Text,"The United States Bill of Rights
The Ten Original Amendments to the Constitution of the United States",en,Politics; American Revolutionary War; United States Law; Browsing: History - American; Browsing: Law & Criminology; Browsing: Politics,United States,Public domain in the USA.,Civil rights -- United States -- Sources ; JK ; United States. Constitution. 1st-10th Amendments ; KF,https://www.gutenberg.org/ebooks/2.html.images,https://www.gutenberg.org/ebooks/2.txt.utf-8,73,24.6,1796,4.65,621,351,234,200,146,137,88,92,55,26,15,7,3,1,0,0,0,0,0,0,392,0.475,161,0.5192,,,,,,,1099,0.2086,52.9135,12.87,46.63,679,138,249,56,92,224,102,165,0.5854,102,0.4783,58,0.2927
3,Text,John F. Kennedy's Inaugural Address,en,Browsing: History - American; Browsing: Politics,"Kennedy, John F. (John Fitzgerald)",Public domain in the USA.,E838 ; United States -- Foreign relations -- 1961-1963 ; Presidents -- United States -- Inaugural addresses,https://www.gutenberg.org/ebooks/3.html.images,https://www.gutenberg.org/ebooks/3.txt.utf-8,104,13.11,1363,4.36,533,332,228,153,107,116,64,39,23,12,1,1,2,0,0,0,0,0,0,0,347,0.675,157,0.5192,,,,,,,958,0.2297,43.1021,6.42,72.37,340,121,214,75,107,170,59,142,0.4878,87,0.5,30,0.2927
4,Text,"Lincoln's Gettysburg Address
Given November 19, 1863 on the battlefield near Gettysburg, Pennsylvania, USA",en,gothic Fiction; Movie Books; Precursors of Science Fiction; Science Fiction by Women; Browsing: Culture/Civilization/Society; Browsing: Gender & Sexuality Studies; Browsing: Literature; Browsing: Science-Fiction & Fantasy; Browsing: Fiction,"Lincoln, Abraham",Public domain in the USA.,"E456 ; Soldiers' National Cemetery (Gettysburg, Pa.) ; Consecration of cemeteries -- Pennsylvania -- Gettysburg ; Lincoln, Abraham, 1809-1865. Gettysburg address",https://www.gutenberg.org/ebooks/4.html.images,https://www.gutenberg.org/ebooks/4.txt.utf-8,82,19.6,1607,4.64,557,312,257,182,128,120,66,82,50,24,8,7,3,2,0,0,0,0,0,0,345,0.45,182,0.6154,,,,,,,1009,0.2156,17.509,10.75,52.91,587,130,220,76,110,185,74,133,0.561,92,0.5217,49,0.3659
5,Text,The United States Constitution,en,United States; Politics; American Revolutionary War; United States Law; Browsing: History - American; Browsing: Law & Criminology; Browsing: Politics,United States,Public domain in the USA.,JK ; United States. Constitution ; United States -- Politics and government -- 1783-1789 -- Sources ; KF,https://www.gutenberg.org/ebooks/5.html.images,https://www.gutenberg.org/ebooks/5.txt.utf-8,126,37.8,4763,4.73,1009,985,514,649,479,393,235,189,99,78,46,15,13,17,1,0,0,0,0,0,1047,0.5,459,0.6154,,,,,,,3170,0.2578,58.9091,18,33.32,1505,264,581,74,116,734,308,563,0.6098,210,0.5217,235,0.3902
6,Text,Give Me Liberty or Give Me Death,en,American Revolutionary War; Browsing: History - American; Browsing: History - Warfare; Browsing: Politics,"Henry, Patrick",Public domain in the USA.,"E201 ; United States -- Politics and government -- 1775-1783 -- Sources ; Virginia -- Politics and government -- 1775-1783 -- Sources ; Speeches, addresses, etc., American",https://www.gutenberg.org/ebooks/6.html.images,https://www.gutenberg.org/ebooks/6.txt.utf-8,138,18.57,2563,4.47,819,514,413,291,184,188,110,104,71,24,14,10,6,1,0,0,0,0,0,0,620,0.55,304,0.6538,,,,,,,1718,0.2808,38.6411,9.42,60.61,816,186,421,102,223,296,113,230,0.6341,154,0.5435,73,0.4634
7,Text,The Mayflower Compact,en,Browsing: History - American,,Public domain in the USA.,"Mayflower Compact (1620) ; Massachusetts -- History -- New Plymouth, 1620-1691 -- Sources ; Pilgrims (New Plymouth Colony) ; F001",https://www.gutenberg.org/ebooks/7.html.images,https://www.gutenberg.org/ebooks/7.txt.utf-8,17,18.12,308,5.06,184,56,37,38,37,37,28,8,11,3,2,1,0,0,0,0,0,0,0,0,53,0.2,16,0.2308,,,,,,,123,0.0481,0,10.67,50.83,194,9,11,5,9,32,18,24,0.1463,3,0.0652,3,0.0732
8,Text,Abraham Lincoln's Second Inaugural Address,en,US Civil War; Browsing: History - American; Browsing: Politics,"Lincoln, Abraham",Public domain in the USA.,E456 ; United States -- Politics and government -- 1861-1865 ; Presidents -- United States -- Inaugural addresses,https://www.gutenberg.org/ebooks/8.html.images,https://www.gutenberg.org/ebooks/8.txt.utf-8,31,25.58,793,4.48,367,187,121,101,62,59,42,28,19,8,3,1,0,0,0,0,0,0,0,0,189,0.525,98,0.5,,,,,,,536,0.1605,19.7252,11.77,56.26,185,51,144,39,39,109,35,82,0.4878,39,0.3696,9,0.0976
9,Text,Abraham Lincoln's First Inaugural Address,en,US Civil War; Browsing: History - American; Browsing: Politics,"Lincoln, Abraham",Public domain in the USA.,E456 ; Presidents -- United States -- Inaugural addresses ; United States -- Politics and government -- 1861-1865,https://www.gutenberg.org/ebooks/9.html.images,https://www.gutenberg.org/ebooks/9.txt.utf-8,136,26.83,3649,4.68,1032,736,505,393,267,241,196,147,133,54,50,16,15,3,3,0,0,0,0,0,943,0.65,500,0.6923,,,,,,,2536,0.3109,5.9653,13.7,44.65,802,296,581,223,237,526,166,366,0.6585,174,0.5435,85,0.4146
10,Text,The King James Version of the Bible,en,Banned Books List from the American Library Association; Browsing: History - Religious; Browsing: Religion/Spirituality/Paranormal,,Public domain in the USA.,Bible ; BS,https://www.gutenberg.org/ebooks/10.html.images,https://www.gutenberg.org/ebooks/10.txt.utf-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Text,Alice's Adventures in Wonderland,en,Children's Literature; Browsing: Children & Young Adult Reading; Browsing: Fiction,"Carroll, Lewis",Public domain in the USA.,Imaginary places -- Juvenile fiction ; Children's stories ; PZ ; Alice (Fictitious character from Carroll) -- Juvenile fiction ; Fantasy fiction ; PR,https://www.gutenberg.org/ebooks/11.html.images,https://www.gutenberg.org/ebooks/11.txt.utf-8,1657,16.56,27443,3.95,2692,7044,5752,3385,2013,1605,732,451,183,110,35,14,5,0,0,0,0,0,0,0,7685,0.9,4428,0.9615,,,,,,,20456,0.671,49.4247,6.04,81.23,5472,1574,5786,2133,3225,2885,1132,2706,1,1134,0.9348,636,0.878
12,Text,Through the Looking-Glass,en,Children's Literature; Best Books Ever Listings; Browsing: Children & Young Adult Reading; Browsing: Literature; Browsing: Fiction,"Carroll, Lewis",Public domain in the USA.,Imaginary places -- Juvenile fiction ; Children's stories ; PZ ; Alice (Fictitious character from Carroll) -- Juvenile fiction ; Fantasy fiction ; PR,https://www.gutenberg.org/ebooks/12.html.images,https://www.gutenberg.org/ebooks/12.txt.utf-8,2215,14.05,31129,3.93,3024,7533,6562,3889,2466,1738,769,442,273,77,61,13,6,2,0,0,0,0,0,0,8588,0.95,4987,0.9808,,,,,,,22672,0.6921,48.3898,4.94,84.65,6361,1805,6612,2440,3835,3278,1178,2963,1,1077,0.9348,817,0.9512
13,Text,The Hunting of the Snark: An Agony in Eight Fits,en,Children's Literature; Browsing: Children & Young Adult Reading; Browsing: Literature,"Carroll, Lewis",Public domain in the USA.,"PR ; Nonsense verses, English",https://www.gutenberg.org/ebooks/13.html.images,https://www.gutenberg.org/ebooks/13.txt.utf-8,233,22.75,5300,4.18,1491,1233,1056,666,440,344,203,122,59,25,16,1,2,0,0,0,0,0,0,0,1384,0.825,795,0.8269,,,,,,,3679,0.4574,51.1379,8.98,71.18,1234,304,994,299,564,605,252,459,0.878,211,0.6957,99,0.561
14,Text,The 1990 CIA World Factbook,en,CIA World Factbooks; Browsing: Encyclopedias/Dictionaries/Reference; Browsing: Politics; Browsing: Travel & Geography,United States. Central Intelligence Agency,Public domain in the USA.,"Political statistics -- Handbooks, manuals, etc. ; World politics -- Handbooks, manuals, etc. ; Political science -- Handbooks, manuals, etc. ; G ; Geography -- Handbooks, manuals, etc.",https://www.gutenberg.org/ebooks/14.html.images,https://www.gutenberg.org/ebooks/14.txt.utf-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Text,"Moby-Dick; or, The Whale",en,Adventure; Best Books Ever Listings; Browsing: Literature; Browsing: Fiction,"Melville, Herman",Public domain in the USA.,"Whales -- Fiction ; Ahab, Captain (Fictitious character) -- Fiction ; Psychological fiction ; Adventure stories ; Sea stories ; Whaling ships -- Fiction ; Whaling -- Fiction ; PS ; Ship captains -- Fiction ; Mentally ill -- Fiction",https://www.gutenberg.org/ebooks/15.html.images,https://www.gutenberg.org/ebooks/15.txt.utf-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Text,Peter Pan,en,Children's Literature; Movie Books; Browsing: Children & Young Adult Reading; Browsing: Literature; Browsing: Science-Fiction & Fantasy; Browsing: Fiction,"Barrie, J. M. (James Matthew)",Public domain in the USA.,Peter Pan (Fictitious character) -- Fiction ; Fairies -- Fiction ; Fantasy literature ; PZ ; Never-Never Land (Imaginary place) -- Fiction ; Pirates -- Fiction ; PR,https://www.gutenberg.org/ebooks/16.html.images,https://www.gutenberg.org/ebooks/16.txt.utf-8,3367,14.27,48054,4.06,4833,12398,10068,5953,3370,2873,1573,852,471,190,91,52,13,5,0,0,0,0,0,0,11464,0.975,9068,0.9423,,,,,,,35517,0.7783,49.2639,5.49,81.13,9660,2532,10073,3684,6425,5254,1993,5522,1,1803,0.9565,917,0.9512
17,Text,The Book of Mormon,en,Christianity; Latter Day Saints; Browsing: Philosophy & Ethics; Browsing: Religion/Spirituality/Paranormal,"Smith, Joseph, Jr. ; Church of Jesus Christ of Latter-day Saints",Public domain in the USA.,Church of Jesus Christ of Latter-day Saints -- Sacred books ; BX ; Latter Day Saint churches -- Sacred books,https://www.gutenberg.org/ebooks/17.html.images,https://www.gutenberg.org/ebooks/17.txt.utf-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Text,The Federalist Papers,en,Politics; Browsing: History - American; Browsing: Politics,"Madison, James ; Jay, John ; Hamilton, Alexander",Public domain in the USA.,JK ; Constitutional history -- United States -- Sources ; KF ; Constitutional law -- United States,https://www.gutenberg.org/ebooks/18.html.images,https://www.gutenberg.org/ebooks/18.txt.utf-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Text,The Song of Hiawatha,en,Children's Literature; Poetry; Native America; Browsing: Children & Young Adult Reading; Browsing: Culture/Civilization/Society; Browsing: Literature; Browsing: Poetry,"Longfellow, Henry Wadsworth",Public domain in the USA.,"Iroquois Indians -- Kings and rulers -- Poetry ; Hiawatha, active 15th century -- Poetry ; Indians of North America -- Poetry ; PS",https://www.gutenberg.org/ebooks/19.html.images,https://www.gutenberg.org/ebooks/19.txt.utf-8,1130,29.43,33253,4.41,3963,8760,5733,4110,3324,2605,1919,823,336,174,38,5,5,1,0,0,0,0,0,0,8077,0.925,3414,0.9615,,,,,,,21164,0.6128,51.9959,12.25,59.64,10482,1943,4158,1083,2971,4448,1566,3745,0.9512,1006,0.913,429,0.878
20,Text,Paradise Lost,en,Poetry; Banned Books from Anne Haight's list; Browsing: Literature; Browsing: Poetry,"Milton, John",Public domain in the USA.,Fall of man -- Poetry ; Eve (Biblical figure) -- Poetry ; Bible. Genesis -- History of Biblical events -- Poetry ; Adam (Biblical figure) -- Poetry ; PR,https://www.gutenberg.org/ebooks/20.html.images,https://www.gutenberg.org/ebooks/20.txt.utf-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Text,"Aesop's Fables
Translated by George Fyler Townsend",en,Browsing: Culture/Civilization/Society; Browsing: Literature,Aesop,Public domain in the USA.,"Aesop's fables -- Translations into English ; Fables, Greek -- Translations into English ; PA ; PZ",https://www.gutenberg.org/ebooks/21.html.images,https://www.gutenberg.org/ebooks/21.txt.utf-8,1890,21.75,41113,4.19,5422,10983,7504,4301,3080,2606,1703,1080,637,305,126,46,23,4,0,0,0,0,0,0,11422,0.925,4905,0.9615,4944,1,1619,0.9348,736,0.9024,28772,0.7988,49.7844,9.03,69.05,9874,2187,7176,1971,4370,5061,1917,,,,,,
22,Text,Roget's Thesaurus,en,Reference; Browsing: Encyclopedias/Dictionaries/Reference; Browsing: Language & Communication; Browsing: Literature,"Roget, Peter Mark",Public domain in the USA.,English language -- Synonyms and antonyms ; PE,https://www.gutenberg.org/ebooks/22.html.images,https://www.gutenberg.org/ebooks/22.txt.utf-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Text,"Narrative of the Life of Frederick Douglass, an American Slave",en,Slavery; African American Writers; Browsing: Biographies; Browsing: Culture/Civilization/Society; Browsing: History - American,"Douglass, Frederick",Public domain in the USA.,"African American abolitionists -- Biography ; Douglass, Frederick, 1818-1895 ; Enslaved persons -- United States -- Biography ; Abolitionists -- United States -- Biography ; E300",https://www.gutenberg.org/ebooks/23.html.images,https://www.gutenberg.org/ebooks/23.txt.utf-8,2219,18.66,41405,4.25,5154,8799,7159,4685,3288,2627,1644,1308,713,357,223,114,13,7,5,0,0,0,0,0,10773,0.9,5594,0.9615,,,,,,,29573,0.7854,54.6922,8.34,68.51,9398,2832,7308,2220,4688,5530,1754,4812,1,1871,0.9348,764,0.9268
24,Text,O Pioneers!,en,Browsing: Culture/Civilization/Society; Browsing: History - American; Browsing: Literature; Browsing: Fiction,"Cather, Willa",Public domain in the USA.,Swedish Americans -- Fiction ; Frontier and pioneer life -- Nebraska -- Fiction ; Women immigrants -- Fiction ; Nebraska -- Fiction ; Women farmers -- Fiction ; Farm life -- Fiction ; PS ; Historical fiction ; Siblings -- Fiction ; Women pioneers -- Fiction ; Domestic fiction,https://www.gutenberg.org/ebooks/24.html.images,https://www.gutenberg.org/ebooks/24.txt.utf-8,4104,13.93,57161,4.05,5494,14966,11974,6661,4315,3216,1693,1430,497,233,119,45,13,3,1,1,0,0,0,0,14215,0.975,9201,1,,,,,,,42063,0.8335,49.3434,5.43,80.93,12013,3642,11264,3766,7452,6378,2241,6711,1,1948,0.9783,1418,1
25,Text,The 1991 CIA World Factbook,en,CIA World Factbooks; Browsing: Encyclopedias/Dictionaries/Reference; Browsing: Politics; Browsing: Travel & Geography,United States. Central Intelligence Agency,Public domain in the USA.,"Political statistics -- Handbooks, manuals, etc. ; World politics -- Handbooks, manuals, etc. ; Political science -- Handbooks, manuals, etc. ; G ; Geography -- Handbooks, manuals, etc.",https://www.gutenberg.org/ebooks/25.html.images,https://www.gutenberg.org/ebooks/25.txt.utf-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Text,Paradise Lost,en,Browsing: Literature; Browsing: Poetry,"Milton, John",Public domain in the USA.,Fall of man -- Poetry ; Eve (Biblical figure) -- Poetry ; Bible. Genesis -- History of Biblical events -- Poetry ; Adam (Biblical figure) -- Poetry ; PR,https://www.gutenberg.org/ebooks/26.html.images,https://www.gutenberg.org/ebooks/26.txt.utf-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Text,Far from the Madding Crowd,en,Browsing: Culture/Civilization/Society; Browsing: Literature; Browsing: Fiction,"Hardy, Thomas",Public domain in the USA.,Triangles (Interpersonal relations) -- Fiction ; Love stories ; Pastoral fiction ; Women farmers -- Fiction ; Farm life -- Fiction ; Wessex (England) -- Fiction ; Didactic fiction ; PR,https://www.gutenberg.org/ebooks/27.html.images,https://www.gutenberg.org/ebooks/27.txt.utf-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Text,"The Fables of Aesop
Selected, Told Anew, and Their History Traced",en,Harvard Classics; Browsing: Culture/Civilization/Society; Browsing: Literature,Aesop,Public domain in the USA.,"Fables, Greek -- Adaptations ; Aesop's fables -- Adaptations ; PA ; PZ",https://www.gutenberg.org/ebooks/28.html.images,https://www.gutenberg.org/ebooks/28.txt.utf-8,772,19.47,15028,4.01,2620,4202,3185,1567,1147,826,479,258,163,65,24,8,4,0,0,0,0,0,0,0,4375,0.925,2145,0.9808,1670,1,545,0.8261,258,0.878,10987,0.6507,45.0178,7.32,77.28,3526,754,2691,783,1465,1663,794,,,,,,
29,Text,The 1990 United States Census,en,Browsing: Encyclopedias/Dictionaries/Reference; Browsing: History - American; Browsing: Sociology,United States. Bureau of the Census,Public domain in the USA.,United States -- Population -- Statistics ; Housing -- United States -- Statistics ; United States -- Census ; HA,https://www.gutenberg.org/ebooks/29.html.images,https://www.gutenberg.org/ebooks/29.txt.utf-8,5352,5.11,27360,4.04,1241,7627,1813,3269,1579,1819,1531,361,856,254,52,2,0,0,0,50,0,0,0,0,1554,0.125,358,0.0962,,,,,,,7186,0.0441,0,4.16,74.32,9647,2650,3252,150,0,1657,651,1208,0.0976,451,0.0652,0,0
30,Text,"The Bible, King James Version, Complete",en,Browsing: Philosophy & Ethics; Browsing: Religion/Spirituality/Paranormal,,Public domain in the USA.,Bible ; BS,https://www.gutenberg.org/ebooks/30.html.images,https://www.gutenberg.org/ebooks/30.txt.utf-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Text,Plays of Sophocles: Oedipus the King; Oedipus at Colonus; Antigone,en,Plays; Best Books Ever Listings; Harvard Classics; Browsing: Literature; Browsing: Performing Arts/Film; Browsing: Fiction,Sophocles,Public domain in the USA.,Antigone (Mythological character) -- Drama ; Tragedies ; Greek drama (Tragedy) -- Translations into English ; Oedipus (Greek mythological figure) -- Drama ; PA,https://www.gutenberg.org/ebooks/31.html.images,https://www.gutenberg.org/ebooks/31.txt.utf-8,3812,9.99,38091,4.15,4927,8242,8287,4771,3332,2602,1395,817,334,131,40,11,2,0,0,0,1,0,0,1,8172,0.875,4662,0.8846,,,,,,,22918,0.6469,51.6386,3.78,85.76,12419,2776,5930,1914,3656,3692,1658,3238,0.9756,1189,0.8913,744,0.878
32,Text,Herland,en,Best Books Ever Listings; Browsing: Culture/Civilization/Society; Browsing: Gender & Sexuality Studies; Browsing: Literature; Browsing: Fiction,"Gilman, Charlotte Perkins",Public domain in the USA.,Women -- Fiction ; Utopias -- Fiction ; Black humor ; PS ; Utopian fiction,https://www.gutenberg.org/ebooks/32.html.images,https://www.gutenberg.org/ebooks/32.txt.utf-8,3373,16,53961,4.27,5929,11398,10674,6518,3903,3222,2128,1624,1012,485,251,100,27,20,2,0,0,0,0,2,13103,0.975,8643,0.9808,,,,,,,39800,0.8415,44.1494,7.23,71.72,10415,4564,9824,4203,6591,6384,2531,5957,1,2601,0.913,1307,0.9756
33,Text,The Scarlet Letter,en,Harvard Classics; Movie Books; Browsing: Culture/Civilization/Society; Browsing: History - American; Browsing: Literature; Browsing: Fiction,"Hawthorne, Nathaniel",Public domain in the USA.,"Revenge -- Fiction ; Women immigrants -- Fiction ; Illegitimate children -- Fiction ; Triangles (Interpersonal relations) -- Fiction ; Adultery -- Fiction ; Boston (Mass.) -- History -- Colonial period, ca. 1600-1775 -- Fiction ; Married women -- Fiction ; Psychological fiction ; Clergy -- Fiction ; PS ; Puritans -- Fiction ; Historical fiction",https://www.gutenberg.org/ebooks/33.html.images,https://www.gutenberg.org/ebooks/33.txt.utf-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Text,Zen and the Art of the Internet,en,Browsing: Computers & Technology,"Kehoe, Brendan P.",Copyrighted. Read the copyright notice inside this book for details.,Information networks ; Internet ; Computer networks ; TK ; Information retrieval,https://www.gutenberg.org/ebooks/34.html.images,https://www.gutenberg.org/ebooks/34.txt.utf-8,2085,12.67,26419,4.72,4200,5212,4202,2361,2195,2220,1681,1125,739,518,198,111,35,16,4,2,4,0,0,0,5746,0.85,2339,0.8654,,,,,,,14582,0.652,48.0387,8.4,57.42,8752,2027,3893,1036,808,2972,752,1882,0.9756,870,0.8261,344,0.8049
35,Text,The Time Machine,en,Science Fiction; Movie Books; Browsing: Literature; Browsing: Science-Fiction & Fantasy; Browsing: Fiction,"Wells, H. G. (Herbert George)",Public domain in the USA.,Science fiction ; Time travel -- Fiction ; PR ; Dystopias -- Fiction,https://www.gutenberg.org/ebooks/35.html.images,https://www.gutenberg.org/ebooks/35.txt.utf-8,1954,16.83,32892,4.3,4612,7390,5875,3652,2567,2224,1459,995,659,255,195,61,27,6,2,0,0,0,0,0,9537,0.975,4223,0.9423,,,,,,,24039,0.7643,49.8751,7.68,69.97,7083,2580,5755,2093,3583,4341,1573,3534,0.9756,1185,0.913,585,0.9268
36,Text,The War of the Worlds,en,Science Fiction; Movie Books; Browsing: History - Warfare; Browsing: Science-Fiction & Fantasy; Browsing: Fiction,"Wells, H. G. (Herbert George)",Public domain in the USA.,Imaginary wars and battles -- Fiction ; Mars (Planet) -- Fiction ; Space warfare -- Fiction ; Science fiction ; Martians -- Fiction ; Life on other planets -- Fiction ; War stories ; PR,https://www.gutenberg.org/ebooks/36.html.images,https://www.gutenberg.org/ebooks/36.txt.utf-8,3424,17.82,61023,4.37,6775,13957,10584,6950,5268,4508,2988,1844,1083,482,250,109,34,6,6,1,0,0,0,0,16409,0.95,7637,0.9808,,,,,,,42962,0.8485,42.4423,8.08,68.91,14563,4330,10556,3328,5230,8556,2998,6553,0.9756,2066,0.9348,931,0.9512
37,Text,The 1990 United States Census [2nd],en,Browsing: Encyclopedias/Dictionaries/Reference; Browsing: History - American,United States. Bureau of the Census,Public domain in the USA.,United States -- Census ; Housing -- United States -- Statistics ; United States -- Population -- Statistics ; HA,https://www.gutenberg.org/ebooks/37.html.images,https://www.gutenberg.org/ebooks/37.txt.utf-8,5462,5.19,28349,4.04,1318,7923,1869,3358,1648,1883,1602,381,878,263,55,4,0,0,0,51,0,0,0,0,1594,0.15,376,0.1346,,,,,,,7390,0.0542,0,4.21,74.16,10079,2703,3318,154,0,1694,665,1234,0.0976,463,0.087,0,0
38,Text,"The Jargon File, Version 2.9.10, 01 Jul 1992",en,Browsing: Computers & Technology; Browsing: Encyclopedias/Dictionaries/Reference; Browsing: Humour,,Public domain in the USA.,Computers -- Slang -- Dictionaries ; Computers -- Humor ; TK ; Electronic data processing -- Terminology -- Humor,https://www.gutenberg.org/ebooks/38.html.images,https://www.gutenberg.org/ebooks/38.txt.utf-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Text,Hitchhiker's Guide to the Internet,en,Browsing: Computers & Technology,"Krol, Ed",Copyrighted. Read the copyright notice inside this book for details.,Internet ; Computer networks ; TK,https://www.gutenberg.org/ebooks/39.html.images,https://www.gutenberg.org/ebooks/39.txt.utf-8,531,14.6,7750,4.65,1642,1666,1158,716,553,681,549,315,180,117,50,25,23,9,1,0,0,0,0,0,1871,0.75,689,0.6923,,,,,,,4404,0.3952,51.1345,8.67,58.9,2493,546,1241,288,200,887,221,530,0.8293,274,0.6739,117,0.4878
